filename,width,height,class,xmin,ymin,xmax,ymax
Misc_238.png,354,237,Target,191,34,194,36
aug_misc_302.png,196,316,Target,26,121,47,140
aug_misc_316.png,171,256,Target,77,96,98,115
Misc_204.png,340,217,Target,109,116,112,119
Misc_210.png,290,202,Target,113,72,117,75
aug_misc_289.png,161,233,Target,19,34,35,52
aug_misc_276.png,203,307,Target,83,86,104,108
aug_misc_262.png,214,305,Target,155,15,176,34
Misc_199.png,301,213,Target,79,90,85,94
newaug_328.png,241,170,Target,105,35,115,42
aug_misc_3.png,200,256,Target,90,155,108,179
Misc_172.png,312,204,Target,266,49,273,56
Misc_172.png,312,204,Target,14,15,22,22
newaug_314.png,293,229,Target,158,120,172,128
aug_misc_13.png,223,342,Target,39,256,64,287
aug_misc_13.png,223,342,Target,95,142,122,176
Misc_166.png,288,181,Target,270,74,273,77
newaug_302.png,316,196,Target,116,43,123,49
Misc_170.png,275,178,Target,239,24,243,30
Misc_170.png,275,178,Target,190,155,197,161
Misc_164.png,280,168,Target,131,33,133,36
aug_misc_11.png,221,314,Target,54,97,72,116
aug_misc_39.png,159,253,Target,62,64,77,81
aug_misc_1.png,202,289,Target,90,135,109,152
Misc_158.png,307,193,Target,216,67,219,70
aug_misc_248.png,208,284,Target,124,198,143,216
newaug_100.png,252,181,Target,14,8,23,18
newaug_114.png,290,202,Target,30,43,50,58
aug_misc_274.png,164,254,Target,74,17,90,35
aug_misc_260.png,301,376,Target,29,140,53,164
Misc_206.png,359,249,Target,345,26,348,29
aug_misc_328.png,170,241,Target,64,120,78,135
Misc_212.png,300,192,Target,159,77,163,82
aug_misc_300.png,317,301,Target,194,14,229,38
Misc_8.png,245,245,Target,123,138,127,139
aug_misc_314.png,229,293,Target,115,98,137,125
Misc_37.png,320,255,Target,124,130,126,132
Misc_23.png,200,150,Target,106,77,108,79
aug_misc_102.png,174,187,Target,79,14,92,25
aug_misc_116.png,237,354,Target,24,179,49,210
newaug_289.png,233,161,Target,34,18,39,22
aug_misc_117.png,211,215,Target,83,114,109,136
aug_misc_103.png,220,335,Target,7,147,23,165
Misc_22.png,256,239,Target,19,135,21,137
newaug_263.png,294,212,Target,257,93,263,100
Misc_36.png,320,255,Target,214,218,215,220
newaug_277.png,249,249,Target,59,197,69,203
Misc_9.png,256,200,Target,158,137,161,139
aug_misc_315.png,215,298,Target,195,116,215,132
aug_misc_301.png,353,323,Target,54,124,75,141
Misc_213.png,300,279,Target,26,10,33,16
aug_misc_329.png,231,336,Target,18,295,40,318
Misc_207.png,344,223,Target,265,48,270,53
Misc_207.png,344,223,Target,300,210,308,217
aug_misc_261.png,349,439,Target,151,287,187,313
aug_misc_275.png,195,275,Target,155,180,169,195
aug_misc_249.png,180,271,Target,83,135,102,157
newaug_101.png,291,291,Target,23,244,34,254
newaug_101.png,291,291,Target,102,179,115,192
Misc_159.png,299,177,Target,151,55,155,58
aug_misc_38.png,172,254,Target,110,145,122,163
Misc_165.png,300,213,Target,162,190,164,192
aug_misc_10.png,209,316,Target,100,129,120,153
newaug_303.png,303,205,Target,179,12,186,20
Misc_171.png,313,213,Target,70,194,75,197
Misc_149.png,297,187,Target,177,39,180,42
aug_misc_28.png,220,297,Target,122,149,141,178
aug_misc_4.png,202,329,Target,2,149,18,185
Misc_175.png,304,183,Target,291,41,298,48
Misc_175.png,304,183,Target,53,9,62,15
newaug_307.png,319,255,Target,102,193,126,207
aug_misc_14.png,157,209,Target,69,63,90,86
newaug_313.png,357,236,Target,128,99,136,105
Misc_161.png,249,154,Target,128,38,132,41
aug_misc_271.png,362,374,Target,330,152,354,176
aug_misc_265.png,310,310,Target,27,138,45,163
aug_misc_259.png,234,320,Target,211,138,230,154
newaug_111.png,274,176,Target,108,38,140,67
aug_misc_305.png,219,276,Target,145,144,166,160
aug_misc_311.png,272,373,Target,31,54,50,72
aug_misc_311.png,272,373,Target,200,115,216,128
aug_misc_339.png,237,237,Target,100,92,114,106
aug_misc_339.png,237,237,Target,120,106,134,122
aug_misc_339.png,237,237,Target,22,162,36,177
Misc_203.png,352,238,Target,139,22,143,25
Misc_217.png,310,207,Target,180,182,188,188
aug_misc_107.png,184,282,Target,107,4,124,21
aug_misc_113.png,231,351,Target,26,269,48,292
aug_misc_113.png,231,351,Target,201,241,225,272
newaug_273.png,273,182,Target,128,61,134,65
Misc_32.png,300,217,Target,174,203,176,205
Misc_26.png,345,261,Target,230,45,237,51
newaug_298.png,251,184,Target,20,173,40,184
newaug_299.png,210,210,Target,58,77,63,83
Misc_27.png,340,250,Target,254,154,259,157
newaug_266.png,252,181,Target,224,1,233,5
Misc_33.png,302,209,Target,48,130,50,132
newaug_272.png,320,240,Target,1,90,13,107
aug_misc_112.png,195,303,Target,51,19,76,42
aug_misc_106.png,232,339,Target,135,289,153,311
Misc_216.png,302,200,Target,125,26,128,31
Misc_202.png,341,210,Target,144,91,148,94
aug_misc_338.png,204,323,Target,35,230,53,247
aug_misc_338.png,204,323,Target,98,265,111,278
aug_misc_338.png,204,323,Target,118,310,130,323
aug_misc_338.png,204,323,Target,148,168,163,183
aug_misc_310.png,205,305,Target,81,148,91,159
aug_misc_304.png,202,286,Target,159,210,177,226
aug_misc_258.png,194,304,Target,101,231,128,263
newaug_110.png,302,274,Target,215,2,231,14
newaug_104.png,311,213,Target,221,80,235,93
aug_misc_264.png,223,344,Target,188,259,201,275
aug_misc_264.png,223,344,Target,113,127,127,140
aug_misc_264.png,223,344,Target,195,138,209,150
aug_misc_264.png,223,344,Target,86,297,98,311
aug_misc_264.png,223,344,Target,200,307,214,323
newaug_138.png,300,192,Target,202,72,218,83
aug_misc_270.png,335,371,Target,217,134,245,160
newaug_312.png,334,225,Target,153,3,160,9
newaug_312.png,334,225,Target,5,209,10,216
aug_misc_15.png,210,316,Target,111,150,143,196
Misc_160.png,297,187,Target,114,48,118,50
Misc_174.png,285,186,Target,85,125,88,127
aug_misc_29.png,190,292,Target,80,164,104,196
aug_misc_5.png,388,418,Target,108,57,146,115
Misc_148.png,286,200,Target,204,156,208,158
aug_misc_7.png,194,296,Target,74,106,90,128
newaug_338.png,323,204,Target,257,55,267,62
Misc_162.png,305,200,Target,147,34,151,37
aug_misc_17.png,185,283,Target,2,117,26,153
newaug_310.png,305,205,Target,253,73,266,83
Misc_176.png,332,221,Target,282,169,287,172
Misc_189.png,316,219,Target,256,113,259,117
aug_misc_266.png,181,252,Target,34,181,46,190
aug_misc_266.png,181,252,Target,37,168,50,185
aug_misc_266.png,181,252,Target,168,231,181,250
aug_misc_272.png,240,320,Target,106,106,137,135
aug_misc_299.png,210,210,Target,70,84,86,96
aug_misc_312.png,225,334,Target,40,76,56,93
aug_misc_312.png,225,334,Target,58,207,69,219
Misc_228.png,304,212,Target,180,96,183,99
aug_misc_306.png,240,320,Target,90,49,117,73
Misc_214.png,300,194,Target,139,72,156,82
Misc_200.png,301,196,Target,139,98,142,99
aug_misc_110.png,274,302,Target,155,91,174,114
Misc_19.png,363,260,Target,178,135,180,140
aug_misc_104.png,213,311,Target,84,95,107,119
Misc_25.png,345,260,Target,78,142,88,149
newaug_264.png,344,223,Target,145,84,151,90
newaug_264.png,344,223,Target,165,210,169,220
Misc_31.png,320,240,Target,240,146,243,148
aug_misc_138.png,192,300,Target,68,153,91,175
Misc_30.png,304,201,Target,133,82,139,87
aug_misc_139.png,249,359,Target,16,339,38,356
newaug_265.png,310,310,Target,48,6,65,13
Misc_24.png,347,261,Target,138,62,158,76
aug_misc_105.png,268,268,Target,230,222,251,245
aug_misc_111.png,176,274,Target,65,56,100,86
Misc_18.png,367,305,Target,158,138,198,151
Misc_18.png,367,305,Target,50,127,66,138
Misc_201.png,332,227,Target,216,173,222,176
Misc_215.png,305,185,Target,197,147,202,150
aug_misc_307.png,255,319,Target,125,108,156,133
Misc_229.png,319,222,Target,140,101,152,105
aug_misc_313.png,236,357,Target,89,160,110,184
aug_misc_298.png,184,251,Target,12,114,31,129
aug_misc_298.png,184,251,Target,156,139,178,156
aug_misc_273.png,182,273,Target,60,127,78,144
aug_misc_267.png,199,296,Target,113,148,126,164
Misc_188.png,290,196,Target,75,33,77,35
newaug_305.png,276,219,Target,177,170,187,176
Misc_177.png,359,246,Target,317,110,322,113
Misc_163.png,283,181,Target,92,21,98,26
aug_misc_16.png,282,332,Target,128,119,159,162
newaug_339.png,237,237,Target,28,105,37,111
newaug_339.png,237,237,Target,50,126,59,131
newaug_339.png,237,237,Target,135,23,143,29
aug_misc_6.png,201,255,Target,9,111,23,132
Misc_146.png,283,232,Target,145,116,153,117
Misc_152.png,302,202,Target,163,116,166,118
aug_misc_27.png,194,284,Target,73,56,91,76
newaug_308.png,297,232,Target,115,91,123,100
Misc_185.png,311,218,Target,266,145,275,154
Misc_185.png,311,218,Target,84,68,93,75
Misc_191.png,311,222,Target,156,130,161,132
newaug_136.png,320,255,Target,140,110,145,116
newaug_122.png,350,226,Target,194,122,200,130
aug_misc_242.png,271,281,Target,199,245,227,268
aug_misc_256.png,199,303,Target,61,159,81,181
aug_misc_256.png,199,303,Target,7,46,28,67
aug_misc_281.png,201,308,Target,35,209,56,235
aug_misc_281.png,201,308,Target,162,188,177,209
aug_misc_281.png,201,308,Target,101,200,113,213
aug_misc_281.png,201,308,Target,99,212,116,224
aug_misc_295.png,227,358,Target,189,79,211,92
Misc_230.png,284,190,Target,58,73,62,78
Misc_2.png,348,270,Target,226,124,259,149
Misc_224.png,264,182,Target,204,60,208,65
aug_misc_336.png,185,299,Target,159,124,170,140
aug_misc_336.png,185,299,Target,167,117,180,136
aug_misc_322.png,320,344,Target,70,212,97,233
Misc_218.png,304,187,Target,176,169,184,174
aug_misc_108.png,194,301,Target,59,8,83,32
Misc_15.png,436,348,Target,310,109,318,119
Misc_15.png,436,348,Target,285,180,294,190
newaug_254.png,368,267,Target,225,84,231,90
aug_misc_134.png,178,275,Target,20,232,37,252
aug_misc_134.png,178,275,Target,152,186,168,205
aug_misc_120.png,181,288,Target,65,263,85,281
Misc_29.png,352,240,Target,103,87,120,103
Misc_29.png,352,240,Target,132,105,152,119
Misc_29.png,352,240,Target,129,90,148,105
Misc_29.png,352,240,Target,163,104,178,117
newaug_297.png,284,215,Target,278,182,284,189
aug_misc_121.png,204,312,Target,7,8,31,32
aug_misc_121.png,204,312,Target,40,258,67,282
Misc_28.png,300,256,Target,86,120,111,128
Misc_28.png,300,256,Target,119,122,145,131
aug_misc_135.png,150,200,Target,71,100,87,116
newaug_255.png,287,192,Target,52,111,57,117
Misc_14.png,250,250,Target,218,151,220,154
newaug_241.png,402,284,Target,376,202,398,216
aug_misc_109.png,240,319,Target,79,202,106,231
Misc_219.png,303,196,Target,155,136,163,140
aug_misc_323.png,357,341,Target,125,13,145,31
aug_misc_337.png,215,308,Target,3,15,19,34
Misc_3.png,323,324,Target,195,135,208,150
Misc_225.png,307,204,Target,190,114,192,117
Misc_231.png,304,194,Target,135,138,137,142
aug_misc_294.png,182,321,Target,120,149,147,173
aug_misc_294.png,182,321,Target,10,185,30,200
aug_misc_280.png,278,348,Target,126,140,157,214
aug_misc_257.png,206,315,Target,5,55,19,69
aug_misc_243.png,177,270,Target,149,229,168,251
newaug_123.png,280,280,Target,225,206,235,216
newaug_137.png,245,245,Target,144,232,163,244
Misc_190.png,304,210,Target,187,132,190,135
Misc_184.png,285,194,Target,192,142,198,146
newaug_309.png,360,273,Target,296,256,302,266
Misc_153.png,291,187,Target,157,154,163,160
newaug_321.png,308,193,Target,36,45,43,50
aug_misc_26.png,200,303,Target,46,21,62,39
aug_misc_32.png,198,303,Target,68,157,90,185
newaug_335.png,301,197,Target,239,20,249,27
Misc_147.png,298,186,Target,220,133,224,137
aug_misc_24.png,226,324,Target,42,265,63,284
aug_misc_24.png,226,324,Target,129,85,149,109
aug_misc_24.png,226,324,Target,42,247,69,264
aug_misc_8.png,235,328,Target,90,129,115,166
Misc_151.png,286,175,Target,77,79,81,82
Misc_145.png,286,186,Target,209,116,212,118
Misc_145.png,286,186,Target,197,115,202,121
newaug_337.png,308,215,Target,86,192,120,215
aug_misc_30.png,213,305,Target,53,153,66,167
aug_misc_18.png,196,304,Target,117,146,139,174
Misc_179.png,270,177,Target,237,157,240,162
Misc_192.png,286,199,Target,144,140,148,143
Misc_186.png,329,232,Target,280,7,286,9
aug_misc_269.png,247,294,Target,149,274,168,291
aug_misc_255.png,192,287,Target,122,106,139,121
newaug_109.png,319,240,Target,285,94,304,102
aug_misc_241.png,284,402,Target,214,245,249,273
aug_misc_296.png,212,307,Target,179,5,196,20
aug_misc_296.png,212,307,Target,190,60,210,78
aug_misc_282.png,240,320,Target,100,105,129,136
Misc_227.png,280,187,Target,115,69,117,72
Misc_1.png,320,240,Target,63,65,79,83
Misc_1.png,320,240,Target,213,127,228,142
aug_misc_309.png,273,360,Target,243,244,258,254
Misc_233.png,271,180,Target,140,90,146,92
aug_misc_321.png,193,308,Target,47,62,62,78
aug_misc_335.png,197,301,Target,8,152,25,168
Misc_16.png,284,208,Target,206,132,208,136
aug_misc_123.png,280,280,Target,190,152,212,173
aug_misc_137.png,245,245,Target,129,115,148,134
newaug_294.png,321,182,Target,101,127,114,134
newaug_294.png,321,182,Target,144,5,153,11
newaug_280.png,348,278,Target,183,109,244,126
newaug_281.png,308,201,Target,147,82,157,93
newaug_281.png,308,201,Target,162,83,170,94
aug_misc_136.png,255,320,Target,124,118,139,134
aug_misc_122.png,226,350,Target,112,147,135,170
Misc_17.png,368,267,Target,187,133,189,134
newaug_256.png,303,199,Target,66,10,73,15
newaug_256.png,303,199,Target,208,66,213,71
aug_misc_334.png,235,269,Target,183,55,208,85
aug_misc_320.png,188,286,Target,30,22,43,31
aug_misc_320.png,188,286,Target,30,6,44,20
Misc_232.png,264,168,Target,115,71,121,79
aug_misc_308.png,232,297,Target,106,204,133,236
Misc_226.png,304,184,Target,153,66,159,75
aug_misc_283.png,250,250,Target,225,145,237,159
